link,name,rating,num_reviewers,type
https://www.google.com/maps/place/Ceylon+coffee/data=!4m7!3m6!1s0x2dbf03b4e4006425:0xfa11c692c983e0b4!8m2!3d-5.1394958!4d119.4098557!16s%2Fg%2F11q24c_x_b!19sChIJJWQA5LQDvy0RtOCDyZLGEfo?authuser=0&hl=en&rclk=1,Ceylon coffee,4.8,-71,Coffee shop
https://www.google.com/maps/place/Umbra+Coffee+%26+Roastery/data=!4m7!3m6!1s0x2dbee2a12bd0bb85:0x360475a307357237!8m2!3d-5.1563994!4d119.4210322!16s%2Fg%2F11ggbvqkqr!19sChIJhbvQK6Hivi0RN3I1B6N1BDY?authuser=0&hl=en&rclk=1,Umbra Coffee & Roastery,4.7,-266,Coffee shop
https://www.google.com/maps/place/Double+Shot+Cafe/data=!4m7!3m6!1s0x2dbf02a41ecf855f:0x4e2327e7c34f3275!8m2!3d-5.1299723!4d119.4118201!16s%2Fg%2F11b76tw80h!19sChIJX4XPHqQCvy0RdTJPw-cnI04?authuser=0&hl=en&rclk=1,Double Shot Cafe,4.7,-571,Coffee shop
https://www.google.com/maps/place/Jae+Coffee+Social+Space/data=!4m7!3m6!1s0x2dbee36fd3e4c957:0x91bb03f9afb87493!8m2!3d-5.1629954!4d119.4220192!16s%2Fg%2F11rwyhd950!19sChIJV8nk02_jvi0Rk3S4r_kDu5E?authuser=0&hl=en&rclk=1,Jae Coffee Social Space,4.8,-74,Coffee shop
https://www.google.com/maps/place/Black+Canyon+Coffee/data=!4m7!3m6!1s0x2dbee2eb32015267:0xebb05b88dfe8c4b4!8m2!3d-5.1626063!4d119.441512!16s%2Fg%2F11f158ly_1!19sChIJZ1IBMuvivi0RtMTo34hbsOs?authuser=0&hl=en&rclk=1,Black Canyon Coffee,4.5,"-1,594",Coffee shop
https://www.google.com/maps/place/THE+ICON+BEACH+LOUNGE+%26+CAFE/data=!4m7!3m6!1s0x2dbee3924b3f0631:0xd78c9fe5303d2ea1!8m2!3d-5.147356!4d119.395425!16s%2Fg%2F11smqkvtyd!19sChIJMQY_S5Ljvi0RoS49MOWfjNc?authuser=0&hl=en&rclk=1,THE ICON BEACH LOUNGE & CAFE,4.6,"-1,009",Cafe
https://www.google.com/maps/place/Coffee+Lovers/data=!4m7!3m6!1s0x2dbefd331129048f:0xec548962d2f7b8f8!8m2!3d-5.1394343!4d119.4490027!16s%2Fg%2F11b77ss95z!19sChIJjwQpETP9vi0R-Lj30mKJVOw?authuser=0&hl=en&rclk=1,Coffee Lovers,4.4,-981,Coffee shop
https://www.google.com/maps/place/Kopi+Teori+New+Chapter/data=!4m7!3m6!1s0x2dbee39ba6212c83:0xe8736846f54a9d0e!8m2!3d-5.1552828!4d119.4401047!16s%2Fg%2F11k860dmzv!19sChIJgywhppvjvi0RDp1K9UZoc-g?authuser=0&hl=en&rclk=1,Kopi Teori New Chapter,4.7,-452,Coffee shop
https://www.google.com/maps/place/Goodfields+Makassar/data=!4m7!3m6!1s0x2dbefdb51d196ea9:0xbd454207d75d83cd!8m2!3d-5.1395574!4d119.4107145!16s%2Fg%2F11spwzvd52!19sChIJqW4ZHbX9vi0RzYNd1wdCRb0?authuser=0&hl=en&rclk=1,Goodfields Makassar,4.7,"-1,276",Cafe
https://www.google.com/maps/place/kopiteori/data=!4m7!3m6!1s0x2dbee2a067f42bc5:0xc50608f3407ed8e0!8m2!3d-5.1572607!4d119.4197325!16s%2Fg%2F11b8d3x83w!19sChIJxSv0Z6Divi0R4Nh-QPMIBsU?authuser=0&hl=en&rclk=1,kopiteori,4.6,"-1,597",Coffee shop
https://www.google.com/maps/place/Sagaz+Cafe+%26+Roastery/data=!4m7!3m6!1s0x2dbee3ceebea8a8d:0x686a78026934bf70!8m2!3d-5.1581959!4d119.4209963!16s%2Fg%2F11v074m6nq!19sChIJjYrq687jvi0RcL80aQJ4amg?authuser=0&hl=en&rclk=1,Sagaz Cafe & Roastery,4.6,-46,Coffee shop
https://www.google.com/maps/place/MyCoffee/data=!4m7!3m6!1s0x2dbf02b1ee49f125:0xf07d008df6460a46!8m2!3d-5.1363961!4d119.4075414!16s%2Fg%2F11cn7ssqq0!19sChIJJfFJ7rECvy0RRgpG9o0AffA?authuser=0&hl=en&rclk=1,MyCoffee,4.7,-646,Coffee shop
https://www.google.com/maps/place/COFFEE+PLACE/data=!4m7!3m6!1s0x2dbee2ea5ef639ff:0xbb899a20a524920d!8m2!3d-5.1607921!4d119.4442301!16s%2Fg%2F11csb2mx7s!19sChIJ_zn2Xurivi0RDZIkpSCaibs?authuser=0&hl=en&rclk=1,COFFEE PLACE,4.6,-359,Coffee shop
https://www.google.com/maps/place/Kaldi+House+Coffee/data=!4m7!3m6!1s0x2dbefd4832fa19b1:0x87c583e3dc3e8051!8m2!3d-5.1400208!4d119.4226264!16s%2Fg%2F11xcjj3601!19sChIJsRn6Mkj9vi0RUYA-3OODxYc?authuser=0&hl=en&rclk=1,Kaldi House Coffee,4.9,-320,Cafe
https://www.google.com/maps/place/Kopi+Riolo/data=!4m7!3m6!1s0x2dbee36ed8647147:0x5f734c14d379f030!8m2!3d-5.1568381!4d119.4200304!16s%2Fg%2F11rj64868j!19sChIJR3Fk2G7jvi0RMPB50xRMc18?authuser=0&hl=en&rclk=1,Kopi Riolo,4.6,-333,Coffee shop
https://www.google.com/maps/place/The+hills+coffee/data=!4m7!3m6!1s0x2dbee363e78a1181:0x95f74e31b4661433!8m2!3d-5.1562683!4d119.4219439!16s%2Fg%2F11k3qpl_vc!19sChIJgRGK52Pjvi0RMxRmtDFO95U?authuser=0&hl=en&rclk=1,The hills coffee,4.1,-232,Coffee shop
https://www.google.com/maps/place/Konya+Coffee+%26+Eatery+%28Ex-Bonefa%29/data=!4m7!3m6!1s0x2dbee393a21bb68d:0x818033830a6e7929!8m2!3d-5.1462954!4d119.4503679!16s%2Fg%2F11rgc6brlv!19sChIJjbYbopPjvi0RKXluCoMzgIE?authuser=0&hl=en&rclk=1,Konya Coffee & Eatery (Ex-Bonefa),4.7,-68,Cafe
https://www.google.com/maps/place/Kaori+Coffee/data=!4m7!3m6!1s0x2dbee34a55a680e5:0xe9956664af25feaa!8m2!3d-5.1594614!4d119.4442301!16s%2Fg%2F11tn9843yh!19sChIJ5YCmVUrjvi0Rqv4lr2Rmlek?authuser=0&hl=en&rclk=1,Kaori Coffee,4.9,-65,Coffee shop
https://www.google.com/maps/place/EIGHTEEN+Eatery/data=!4m7!3m6!1s0x2dbee3d8c4ad8291:0x7ec5564f106218ac!8m2!3d-5.15163!4d119.4216345!16s%2Fg%2F11hsf5pfc3!19sChIJkYKtxNjjvi0RrBhiEE9WxX4?authuser=0&hl=en&rclk=1,EIGHTEEN Eatery,4.7,-406,Asian
https://www.google.com/maps/place/Kopi+Api+Coffee+Roasters/data=!4m7!3m6!1s0x2dbee2e8fdec48bb:0x6ef15a6ac20fbab2!8m2!3d-5.1616122!4d119.4497652!16s%2Fg%2F11ckqsxd27!19sChIJu0js_ejivi0RsroPwmpa8W4?authuser=0&hl=en&rclk=1,Kopi Api Coffee Roasters,4.6,-741,Coffee shop
https://www.google.com/maps/place/Coffee+Solution/data=!4m7!3m6!1s0x2dbee3e8032dbdf7:0x255d4a82bc74661a!8m2!3d-5.1761831!4d119.4574832!16s%2Fg%2F11kptnr6wz!19sChIJ970tA-jjvi0RGmZ0vIJKXSU?authuser=0&hl=en&rclk=1,Coffee Solution,4.7,-39,Coffee shop
https://www.google.com/maps/place/Diandra+Coffee+Makassar/data=!4m7!3m6!1s0x2dbee3007d480f17:0x62edb1bfa98e616!8m2!3d-5.1583712!4d119.451592!16s%2Fg%2F11vm9_1ywr!19sChIJFw9IfQDjvi0RFuaY-hvbLgY?authuser=0&hl=en&rclk=1,Diandra Coffee Makassar,4.7,-44,Coffee shop
https://www.google.com/maps/place/Kaffeine+Makassar/data=!4m7!3m6!1s0x2dbf1d7e2b758cdd:0xdad1f20afc7030ac!8m2!3d-5.1432426!4d119.4137776!16s%2Fg%2F11jvb_q0k1!19sChIJ3Yx1K34dvy0RrDBw_Ary0do?authuser=0&hl=en&rclk=1,Kaffeine Makassar,4.6,-473,Cafe
https://www.google.com/maps/place/Toko+Kopi+Ujung/data=!4m7!3m6!1s0x2dbf02b1d06b879d:0x3456b520bd39d0a2!8m2!3d-5.1373193!4d119.4059802!16s%2Fg%2F1hm4vlkv2!19sChIJnYdr0LECvy0RotA5vSC1VjQ?authuser=0&hl=en&rclk=1,Toko Kopi Ujung,4.5,-524,Coffee shop
https://www.google.com/maps/place/Koppi+Makassar/data=!4m7!3m6!1s0x2dbefd34f300372b:0x5427dc086be165c4!8m2!3d-5.123484!4d119.5075127!16s%2Fg%2F11txv8xg3_!19sChIJKzcA8zT9vi0RxGXhawjcJ1Q?authuser=0&hl=en&rclk=1,Koppi Makassar,4.7,-140,Coffee shop
https://www.google.com/maps/place/Kopi+2+SKS/data=!4m7!3m6!1s0x2dbee3e7ab1839af:0xb3a22043a8280e7a!8m2!3d-5.1611758!4d119.4404319!16s%2Fg%2F11mhfp9sx8!19sChIJrzkYq-fjvi0Reg4oqEMgorM?authuser=0&hl=en&rclk=1,Kopi 2 SKS,4.9,-131,Coffee shop
https://www.google.com/maps/place/TOKIO+COFFEE+LAB./data=!4m7!3m6!1s0x2dbf1d4e8edcc16f:0x6624e878498791fd!8m2!3d-5.1477248!4d119.4097992!16s%2Fg%2F11h3ddsblb!19sChIJb8Hcjk4dvy0R_ZGHSXjoJGY?authuser=0&hl=en&rclk=1,TOKIO COFFEE LAB.,4.6,-186,Coffee shop
https://www.google.com/maps/place/NORDU+Coffee+Makassar/data=!4m7!3m6!1s0x2dbf1dace68b142d:0x95fdbb325e205f8c!8m2!3d-5.1427546!4d119.4142993!16s%2Fg%2F11swkykb1j!19sChIJLRSL5qwdvy0RjF8gXjK7_ZU?authuser=0&hl=en&rclk=1,NORDU Coffee Makassar,4.3,-334,Cafe
https://www.google.com/maps/place/Kapakata+Coffee+Roaster/data=!4m7!3m6!1s0x2dbf1dad0227c461:0xf7bb79886f30a00e!8m2!3d-5.1461227!4d119.4178534!16s%2Fg%2F11m9xtczwh!19sChIJYcQnAq0dvy0RDqAwb4h5u_c?authuser=0&hl=en&rclk=1,Kapakata Coffee Roaster,4.9,-47,Cafe
https://www.google.com/maps/place/Arma+Cafe/data=!4m7!3m6!1s0x2dbee39f75cba07f:0xb211e26af4e9f7f7!8m2!3d-5.1637899!4d119.4235217!16s%2Fg%2F11ssng1l4m!19sChIJf6DLdZ_jvi0R9_fp9GriEbI?authuser=0&hl=en&rclk=1,Arma Cafe,4.4,-377,Coffee shop
https://www.google.com/maps/place/District+27+Coffee/data=!4m7!3m6!1s0x2dbf1d0046fd8dfb:0xcf3296b4449e5659!8m2!3d-5.1510356!4d119.4147544!16s%2Fg%2F11wx8l1q97!19sChIJ-439RgAdvy0RWVaeRLSWMs8?authuser=0&hl=en&rclk=1,District 27 Coffee,4.5,-104,Cafe
"https://www.google.com/maps/place/Fore+Coffee+-+Sultan+Hasanuddin,+Makassar/data=!4m7!3m6!1s0x2dbf0341800a9fed:0xff94e33265358fdc!8m2!3d-5.140985!4d119.410828!16s%2Fg%2F11v5dl8p76!19sChIJ7Z8KgEEDvy0R3I81ZTLjlP8?authuser=0&hl=en&rclk=1","Fore Coffee - Sultan Hasanuddin, Makassar",4.4,-361,Coffee shop
https://www.google.com/maps/place/Saunk+Coffee+and+Resto/data=!4m7!3m6!1s0x2dbee3d48f03d62f:0xc1619efbee81654d!8m2!3d-5.1531375!4d119.4409219!16s%2Fg%2F11sg99m4jy!19sChIJL9YDj9Tjvi0RTWWB7vueYcE?authuser=0&hl=en&rclk=1,Saunk Coffee and Resto,4.7,-929,Restaurant
https://www.google.com/maps/place/Fireflies+Coffee+Pattimura/data=!4m7!3m6!1s0x2dbf02afd536c67f:0x8177e4100160ef5a!8m2!3d-5.1362346!4d119.4071538!16s%2Fg%2F1hc3b3jvs!19sChIJf8Y21a8Cvy0RWu9gARDkd4E?authuser=0&hl=en&rclk=1,Fireflies Coffee Pattimura,4.4,"-1,108",Coffee shop
https://www.google.com/maps/place/Nucifera+Cafe+%26+Pastry/data=!4m7!3m6!1s0x2dbee33dff3a6fcf:0x36abdfe9e12a7c33!8m2!3d-5.1568909!4d119.4218296!16s%2Fg%2F11t54qgt2f!19sChIJz286_z3jvi0RM3wq4enfqzY?authuser=0&hl=en&rclk=1,Nucifera Cafe & Pastry,4.4,-263,Cafe
https://www.google.com/maps/place/VISITO+COFFEE/data=!4m7!3m6!1s0x2dbee3000e03248d:0x167fbb87f7b5e427!8m2!3d-5.1757897!4d119.4456566!16s%2Fg%2F11xdzk_p_2!19sChIJjSQDDgDjvi0RJ-S194e7fxY?authuser=0&hl=en&rclk=1,VISITO COFFEE,4.9,-159,Cafe
https://www.google.com/maps/place/Cafe+De+Capitol/data=!4m7!3m6!1s0x2dbee3df4f4ef4d3:0x157ec3f926d4e516!8m2!3d-5.1493798!4d119.4751936!16s%2Fg%2F11j463fshl!19sChIJ0_ROT9_jvi0RFuXUJvnDfhU?authuser=0&hl=en&rclk=1,Cafe De Capitol,4.5,-322,Cafe
https://www.google.com/maps/place/Monolith+Coffee/data=!4m7!3m6!1s0x2dbee30047bb10a9:0x10d645473588e992!8m2!3d-5.1514788!4d119.4396204!16s%2Fg%2F11wnzmqfdt!19sChIJqRC7RwDjvi0RkumINUdF1hA?authuser=0&hl=en&rclk=1,Monolith Coffee,4.8,-88,Coffee shop
https://www.google.com/maps/place/LaMierra+Coffee+and+records/data=!4m7!3m6!1s0x2dbee30075bb68e7:0x5cd0f5130f0922bc!8m2!3d-5.1501327!4d119.4212447!16s%2Fg%2F11lf13n2tx!19sChIJ52i7dQDjvi0RvCIJDxP10Fw?authuser=0&hl=en&rclk=1,LaMierra Coffee and records,4.9,-35,Coffee shop
https://www.google.com/maps/place/Delicate+Society/data=!4m7!3m6!1s0x2dbee31243a2244f:0xf7c8bf83ae35e055!8m2!3d-5.1604722!4d119.4209978!16s%2Fg%2F11fjy4dgq_!19sChIJTySiQxLjvi0RVeA1roO_yPc?authuser=0&hl=en&rclk=1,Delicate Society,4.5,-560,Cafe
https://www.google.com/maps/place/TERAS+COFFEE+EATERY/data=!4m7!3m6!1s0x2dbee3da807eff7d:0xfb475db798b57766!8m2!3d-5.146382!4d119.4205658!16s%2Fg%2F11vjnsl2ps!19sChIJff9-gNrjvi0RZne1mLddR_s?authuser=0&hl=en&rclk=1,TERAS COFFEE EATERY,4.2,-117,Coffee shop
https://www.google.com/maps/place/Fifteen+Coffee+and+Eatery/data=!4m7!3m6!1s0x2dbf1d2ef4670c3f:0x342dca02d8247b82!8m2!3d-5.1634897!4d119.4158522!16s%2Fg%2F11jybdx1nf!19sChIJPwxn9C4dvy0Rgnsk2ALKLTQ?authuser=0&hl=en&rclk=1,Fifteen Coffee and Eatery,4.8,-31,Cafe
https://www.google.com/maps/place/Red+Corner+Cafe/data=!4m7!3m6!1s0x2dbee293a8a03b85:0x2693ca87ce6a070f!8m2!3d-5.1660611!4d119.4359136!16s%2Fg%2F11g8pwkh5t!19sChIJhTugqJPivi0RDwdqzofKkyY?authuser=0&hl=en&rclk=1,Red Corner Cafe,4.5,"-1,863",Cafe
https://www.google.com/maps/place/Institut+KOPI/data=!4m7!3m6!1s0x2dbee38ee83cd1e3:0x8f7554dcd29b8177!8m2!3d-5.1543094!4d119.4391305!16s%2Fg%2F11sbqlt5d5!19sChIJ49E86I7jvi0Rd4Gb0txUdY8?authuser=0&hl=en&rclk=1,Institut KOPI,4.7,-183,Coffee shop
https://www.google.com/maps/place/BOSKA+COFFEE/data=!4m7!3m6!1s0x2dbf1d002d8c4617:0xaf6c793f194c67a0!8m2!3d-5.164415!4d119.39201!16s%2Fg%2F11vwdqrc07!19sChIJF0aMLQAdvy0RoGdMGT95bK8?authuser=0&hl=en&rclk=1,BOSKA COFFEE,4.7,-142,Coffee shop
https://www.google.com/maps/place/NUIZ+Coffee+-+Andi+Djemma+Makassar/data=!4m7!3m6!1s0x2dbee30028826d45:0xa95adb2ea2418d6!8m2!3d-5.1637542!4d119.423365!16s%2Fg%2F11x7g2knvr!19sChIJRW2CKADjvi0R1hgk6rKtlQo?authuser=0&hl=en&rclk=1,NUIZ Coffee - Andi Djemma Makassar,4.7,-909,Restaurant
https://www.google.com/maps/place/Beruang+Coffee+Makassar/data=!4m7!3m6!1s0x2dbee34642916903:0x8eaca95e410ee6e4!8m2!3d-5.1580999!4d119.4195146!16s%2Fg%2F11ldjmmzms!19sChIJA2mRQkbjvi0R5OYOQV6prI4?authuser=0&hl=en&rclk=1,Beruang Coffee Makassar,4.3,-182,Coffee shop
https://www.google.com/maps/place/Eunoia+Coffee/data=!4m7!3m6!1s0x2dbee3d192494151:0x5c68b576810f8c07!8m2!3d-5.1463569!4d119.4198763!16s%2Fg%2F11lfbpz7c8!19sChIJUUFJktHjvi0RB4wPgXa1aFw?authuser=0&hl=en&rclk=1,Eunoia Coffee,4.8,-42,Coffee shop
https://www.google.com/maps/place/REAL+CAFE/data=!4m7!3m6!1s0x2dbee2f4559059b7:0x126e695074332c82!8m2!3d-5.1756118!4d119.4440963!16s%2Fg%2F11b776hpk0!19sChIJt1mQVfTivi0RgiwzdFBpbhI?authuser=0&hl=en&rclk=1,REAL CAFE,4.5,-605,Coffee shop
https://www.google.com/maps/place/Duajiwa+Coffee/data=!4m7!3m6!1s0x2dbee3d0af61df85:0x1dc06285a9fed781!8m2!3d-5.1640141!4d119.4240097!16s%2Fg%2F11fmqn9jyc!19sChIJhd9hr9Djvi0Rgdf-qYViwB0?authuser=0&hl=en&rclk=1,Duajiwa Coffee,4.7,-215,Coffee shop
https://www.google.com/maps/place/EXCELZA+COFFEE+SHOP/data=!4m7!3m6!1s0x2dbefca13908c4dd:0xec6a440f804424fd!8m2!3d-5.1235586!4d119.5067594!16s%2Fg%2F11c1s2f423!19sChIJ3cQIOaH8vi0R_SREgA9Eauw?authuser=0&hl=en&rclk=1,EXCELZA COFFEE SHOP,4.3,-419,Coffee shop
https://www.google.com/maps/place/Kahava+Coffee+Makassar/data=!4m7!3m6!1s0x2dbee3f4cab995e1:0x790a658c7eb6b928!8m2!3d-5.1733463!4d119.44193!16s%2Fg%2F11t15kn6pm!19sChIJ4ZW5yvTjvi0RKLm2foxlCnk?authuser=0&hl=en&rclk=1,Kahava Coffee Makassar,4.3,-131,Cafe
https://www.google.com/maps/place/Daun+Coffee/data=!4m7!3m6!1s0x2dbee27ec9d232ef:0xc7aa1204a6b8d66c!8m2!3d-5.1834168!4d119.4222032!16s%2Fg%2F11b77gg78m!19sChIJ7zLSyX7ivi0RbNa4pgQSqsc?authuser=0&hl=en&rclk=1,Daun Coffee,4.4,"-1,628",Coffee shop
https://www.google.com/maps/place/Chalathea+Coffee+and+Eatery+Makassar/data=!4m7!3m6!1s0x2dbee31ed8ed2d8d:0x346a6174cad1cec1!8m2!3d-5.1530114!4d119.4650171!16s%2Fg%2F11xm5nwfws!19sChIJjS3t2B7jvi0Rwc7RynRhajQ?authuser=0&hl=en&rclk=1,Chalathea Coffee and Eatery Makassar,4.8,-24,Coffee shop
