link,name,rating,num_reviewers,type
https://www.google.com/maps/place/Jokka+Coffee+-+Kopi+Tamasya/data=!4m7!3m6!1s0x2dbf03118cebc1cb:0x535ba643b64a4130!8m2!3d-5.1376206!4d119.4055803!16s%2Fg%2F11j0s45xgh!19sChIJy8HrjBEDvy0RMEFKtkOmW1M?authuser=0&hl=en&rclk=1,Jokka Coffee - Kopi Tamasya,4.9,-14,Cafe
https://www.google.com/maps/place/Kopi+Nikmat+%26+Kost+Exclusive/data=!4m7!3m6!1s0x2dbf1d57b87a1b5f:0xb096ddd3d5dc4f1b!8m2!3d-5.1503133!4d119.4164994!16s%2Fg%2F11c5h326b8!19sChIJXxt6uFcdvy0RG0_c1dPdlrA?authuser=0&hl=en&rclk=1,Kopi Nikmat & Kost Exclusive,4.4,-68,Coffee shop
https://www.google.com/maps/place/Warkop+LaKopi+Hertasning/data=!4m7!3m6!1s0x2dbee3cf936f8017:0x591d31a8babfad78!8m2!3d-5.1620018!4d119.440516!16s%2Fg%2F11gx_xdgln!19sChIJF4Bvk8_jvi0ReK2_uqgxHVk?authuser=0&hl=en&rclk=1,Warkop LaKopi Hertasning,4.5,"-1,386",Coffee shop
https://www.google.com/maps/place/COFFEE+F3/data=!4m7!3m6!1s0x2dbf038cbc2d1a89:0x885315cdc499faab!8m2!3d-5.1368263!4d119.4147738!16s%2Fg%2F11nx656f8s!19sChIJiRotvIwDvy0Rq_qZxM0VU4g?authuser=0&hl=en&rclk=1,COFFEE F3,4.7,-6,Coffee shop
https://www.google.com/maps/place/KOPI+SUDUT+SEKOLAH/data=!4m7!3m6!1s0x2dbf1dfaf9e6de79:0x70ef09e53f7eefc1!8m2!3d-5.1465831!4d119.4166404!16s%2Fg%2F11sj28_wtv!19sChIJed7m-fodvy0Rwe9-P-UJ73A?authuser=0&hl=en&rclk=1,KOPI SUDUT SEKOLAH,5,-3,Coffee shop
https://www.google.com/maps/place/Kedai+Kopi+BONTee/data=!4m7!3m6!1s0x2dbee2aee3c50781:0x67a8071a1419a080!8m2!3d-5.1483623!4d119.4163919!16s%2Fg%2F11c59w6jft!19sChIJgQfF467ivi0RgKAZFBoHqGc?authuser=0&hl=en&rclk=1,Kedai Kopi BONTee,4.5,-94,Coffee shop
https://www.google.com/maps/place/Starbucks+Karunrung/data=!4m7!3m6!1s0x2dbf1d5639b59f05:0x7241e5e216a7c5d5!8m2!3d-5.14524!4d119.413746!16s%2Fg%2F11txh0md8w!19sChIJBZ-1OVYdvy0R1cWnFuLlQXI?authuser=0&hl=en&rclk=1,Starbucks Karunrung,4.5,-187,Coffee shop
https://www.google.com/maps/place/UJUNG+SUDUT+PANDANG+CAFE/data=!4m7!3m6!1s0x2d98b5002b165a1f:0xb28606dba62ca5b6!8m2!3d-4.0293835!4d122.9896308!16s%2Fg%2F11zj7mzfnl!19sChIJH1oWKwC1mC0RtqUsptsGhrI?authuser=0&hl=en&rclk=1,UJUNG SUDUT PANDANG CAFE,5,-2,Coffee shop
https://www.google.com/maps/place/PAPERCUP+-+Benteng/data=!4m7!3m6!1s0x2dbf0321f93b830d:0x7bf4007be8a3a5c6!8m2!3d-5.1330301!4d119.4044991!16s%2Fg%2F11kb_b75w0!19sChIJDYM7-SEDvy0RxqWj6HsA9Hs?authuser=0&hl=en&rclk=1,PAPERCUP - Benteng,4.3,-6,Coffee shop
https://www.google.com/maps/place/Kopi+Kenangan+-+Ruko+Sultan+Hassanuddin+Makassar/data=!4m7!3m6!1s0x2dbf0342d11a7c8d:0xcc369c66e67ad194!8m2!3d-5.1384048!4d119.4093428!16s%2Fg%2F11xdffjlkn!19sChIJjXwa0UIDvy0RlNF65macNsw?authuser=0&hl=en&rclk=1,Kopi Kenangan - Ruko Sultan Hassanuddin Makassar,4.4,-99,Coffee shop
https://www.google.com/maps/place/Turkish+Coffee+Makassar/data=!4m7!3m6!1s0x2dbf038eb9ec1ab5:0x8ab26127b6def7f2!8m2!3d-5.1398453!4d119.4099508!16s%2Fg%2F11trrln0c9!19sChIJtRrsuY4Dvy0R8vfetidhsoo?authuser=0&hl=en&rclk=1,Turkish Coffee Makassar,4.9,-13,Restaurant
https://www.google.com/maps/place/Lorong+Kopi/data=!4m7!3m6!1s0x2dbf0379820ca3fb:0x75e7598ab13d4c1a!8m2!3d-5.1357625!4d119.408554!16s%2Fg%2F11l1mkyyhb!19sChIJ-6MMgnkDvy0RGkw9sYpZ53U?authuser=0&hl=en&rclk=1,Lorong Kopi,5,-5,Coffee shop
https://www.google.com/maps/place/Kopi+Therapy/data=!4m7!3m6!1s0x2dbf1dd3406f607f:0x89ab4fb20a8c8eff!8m2!3d-5.1437016!4d119.408265!16s%2Fg%2F11rwvf1cgb!19sChIJf2BvQNMdvy0R_46MCrJPq4k?authuser=0&hl=en&rclk=1,Kopi Therapy,4.9,-8,Coffee shop
https://www.google.com/maps/place/Ru%E2%80%A2Ko+Ruang+Kopi/data=!4m7!3m6!1s0x2dbf03000357c88f:0x6a23f0f0a0cef58e!8m2!3d-5.1381057!4d119.4102687!16s%2Fg%2F11vsl46yr1!19sChIJj8hXAwADvy0RjvXOoPDwI2o?authuser=0&hl=en&rclk=1,Ru•Ko Ruang Kopi,5,-1,Coffee shop
https://www.google.com/maps/place/Kopi+Toraja/data=!4m7!3m6!1s0x2dbefd560e2e0f7f:0xffa0ceed6b95dc2b!8m2!3d-5.1371392!4d119.4196292!16s%2Fg%2F1pzq9pm_q!19sChIJfw8uDlb9vi0RK9yVa-3OoP8?authuser=0&hl=en&rclk=1,Kopi Toraja,4.3,-26,Coffee shop
https://www.google.com/maps/place/Kopi+Kobilang+Rindu/data=!4m7!3m6!1s0x2dbf035ce46159fb:0x6c9cfc7468881984!8m2!3d-5.1392552!4d119.4165516!16s%2Fg%2F11fsx3p5zt!19sChIJ-1lh5FwDvy0RhBmIaHT8nGw?authuser=0&hl=en&rclk=1,Kopi Kobilang Rindu,4.8,-37,Cafe
https://www.google.com/maps/place/kopi+arenna/data=!4m7!3m6!1s0x2dbf030a4b883aa9:0xa63257422fd44989!8m2!3d-5.1359218!4d119.4127251!16s%2Fg%2F11lqk4kxr_!19sChIJqTqISwoDvy0RiUnUL0JXMqY?authuser=0&hl=en&rclk=1,kopi arenna,5,-1,Coffee shop
https://www.google.com/maps/place/Threeways+Kopi/data=!4m7!3m6!1s0x2dbf03003b8117a9:0x2aa548f13da36986!8m2!3d-5.136541!4d119.4106581!16s%2Fg%2F11lf18qyy0!19sChIJqReBOwADvy0RhmmjPfFIpSo?authuser=0&hl=en&rclk=1,Threeways Kopi,4.8,-82,Cafe
https://www.google.com/maps/place/RR+COFFEE/data=!4m7!3m6!1s0x2dbefd84c6bcd029:0xc475763fedfd026b!8m2!3d-5.1232237!4d119.4344577!16s%2Fg%2F11nfpf9ykc!19sChIJKdC8xoT9vi0RawL97T92dcQ?authuser=0&hl=en&rclk=1,RR COFFEE,4.6,-15,Coffee shop
https://www.google.com/maps/place/Lapak+Kopi+Abangda/data=!4m7!3m6!1s0x2dbf03a5dec25e6d:0xb352e79313e5e0de!8m2!3d-5.1359372!4d119.4059067!16s%2Fg%2F11rg64n7mt!19sChIJbV7C3qUDvy0R3uDlE5PnUrM?authuser=0&hl=en&rclk=1,Lapak Kopi Abangda,5,-5,Coffee shop
https://www.google.com/maps/place/Warkop+Tong+San/data=!4m7!3m6!1s0x2dbf02b1ef7b7097:0x2271b61c9b3f5563!8m2!3d-5.1377472!4d119.4056078!16s%2Fg%2F11b6nlr2z_!19sChIJl3B777ECvy0RY1U_mxy2cSI?authuser=0&hl=en&rclk=1,Warkop Tong San,4.4,-227,Coffee shop
https://www.google.com/maps/place/Kopi+Soe+Losari/data=!4m7!3m6!1s0x2dbf03fa26b32017:0xd4d81b0b8053b2ae!8m2!3d-5.141297!4d119.4070623!16s%2Fg%2F11svlmqrkb!19sChIJFyCzJvoDvy0RrrJTgAsb2NQ?authuser=0&hl=en&rclk=1,Kopi Soe Losari,5,-7,Coffee shop
https://www.google.com/maps/place/Toko+Kopi+Toraja+di+Makassar/data=!4m7!3m6!1s0x2dbf02abe1aaa429:0x40865e45fa7d3ceb!8m2!3d-5.1382716!4d119.413394!16s%2Fg%2F11gf38wsx1!19sChIJKaSq4asCvy0R6zx9-kVehkA?authuser=0&hl=en&rclk=1,Toko Kopi Toraja di Makassar,,,Coffee shop
https://www.google.com/maps/place/UTAMA+BEVERAGES/data=!4m7!3m6!1s0x2dbf03071d527d2d:0xe376d2e51cd55bae!8m2!3d-5.1334559!4d119.4156993!16s%2Fg%2F11rtrl6p_q!19sChIJLX1SHQcDvy0RrlvVHOXSduM?authuser=0&hl=en&rclk=1,UTAMA BEVERAGES,5,-3,Coffee machine supplier
https://www.google.com/maps/place/ROYAL+TORAJA+PRINCE+COFFEE/data=!4m7!3m6!1s0x2dbf1d517404f55f:0x39eb15faf4cb6e9e!8m2!3d-5.1482114!4d119.409647!16s%2Fg%2F11f03xhxvp!19sChIJX_UEdFEdvy0Rnm7L9PoV6zk?authuser=0&hl=en&rclk=1,ROYAL TORAJA PRINCE COFFEE,5,-14,Coffee roastery
https://www.google.com/maps/place/Dasar+Kopi/data=!4m7!3m6!1s0x2dbf1d4bd2137859:0x363f1564a2209c68!8m2!3d-5.1473175!4d119.4133524!16s%2Fg%2F11h1m2v40l!19sChIJWXgT0ksdvy0RaJwgomQVPzY?authuser=0&hl=en&rclk=1,Dasar Kopi,5,-2,Coffee shop
https://www.google.com/maps/place/Kopi+Lain+Hati+Lamaddukelleng/data=!4m7!3m6!1s0x2dbf1db292ad437d:0x9310419084026405!8m2!3d-5.1466486!4d119.4112686!16s%2Fg%2F11h98btsr4!19sChIJfUOtkrIdvy0RBWQChJBBEJM?authuser=0&hl=en&rclk=1,Kopi Lain Hati Lamaddukelleng,4.6,-13,Coffee shop
https://www.google.com/maps/place/Kedai+REWA+Kopi/data=!4m7!3m6!1s0x2dbf02bac26ed9f5:0x1b289a06edd0d1a4!8m2!3d-5.1324039!4d119.4049371!16s%2Fg%2F11f5f2fgyr!19sChIJ9dluwroCvy0RpNHQ7QaaKBs?authuser=0&hl=en&rclk=1,Kedai REWA Kopi,5,-1,Coffee shop
https://www.google.com/maps/place/RUMAH+KOPI+F5/data=!4m7!3m6!1s0x2dbefd0dece73f29:0xa1f3f9cbc701ec1c!8m2!3d-5.1204394!4d119.4347414!16s%2Fg%2F11lgxpg3n5!19sChIJKT_n7A39vi0RHOwBx8v586E?authuser=0&hl=en&rclk=1,RUMAH KOPI F5,4.6,-36,Cafe
https://www.google.com/maps/place/Kedai+Pojok+Kopi/data=!4m7!3m6!1s0x2dbefd55bcf3c35f:0x105196fdb1d8d1b6!8m2!3d-5.1395386!4d119.4196334!16s%2Fg%2F11cn6drk5g!19sChIJX8PzvFX9vi0RttHYsf2WURA?authuser=0&hl=en&rclk=1,Kedai Pojok Kopi,4.4,-23,Coffee shop
https://www.google.com/maps/place/Kaffeine+Makassar/data=!4m7!3m6!1s0x2dbf1d7e2b758cdd:0xdad1f20afc7030ac!8m2!3d-5.1432426!4d119.4137776!16s%2Fg%2F11jvb_q0k1!19sChIJ3Yx1K34dvy0RrDBw_Ary0do?authuser=0&hl=en&rclk=1,Kaffeine Makassar,4.6,-473,Cafe
https://www.google.com/maps/place/Warung+kopi+Dg+Bella/data=!4m7!3m6!1s0x2dbf1d2ce205a4b9:0x28f427c9b114650d!8m2!3d-5.1462596!4d119.4131118!16s%2Fg%2F11vc1mw1_z!19sChIJuaQF4iwdvy0RDWUUsckn9Cg?authuser=0&hl=en&rclk=1,Warung kopi Dg Bella,5,-1,Coffee shop
https://www.google.com/maps/place/Kopi+Orens/data=!4m7!3m6!1s0x2dbf0355ff84ed8b:0xfd06359bbf5b9a0c!8m2!3d-5.1342729!4d119.4070367!16s%2Fg%2F11j32r9fpg!19sChIJi-2E_1UDvy0RDJpbv5s1Bv0?authuser=0&hl=en&rclk=1,Kopi Orens,5,-5,Cafe
https://www.google.com/maps/place/KOPI+BALI+Makassar/data=!4m7!3m6!1s0x2dbf031eee66b8d3:0xd7e852622885e704!8m2!3d-5.1379303!4d119.4159083!16s%2Fg%2F11fm1x_msx!19sChIJ07hm7h4Dvy0RBOeFKGJS6Nc?authuser=0&hl=en&rclk=1,KOPI BALI Makassar,5,-2,Home goods store
https://www.google.com/maps/place/Kopi+Pojok+78/data=!4m7!3m6!1s0x2dbf1d535d2eb809:0xc98d3e8e0a4c188e!8m2!3d-5.1437899!4d119.4114229!16s%2Fg%2F11f383cplv!19sChIJCbguXVMdvy0RjhhMCo4-jck?authuser=0&hl=en&rclk=1,Kopi Pojok 78,4,-2,Coffee shop
https://www.google.com/maps/place/Warung+kopi+Dg.+Nyampa/data=!4m7!3m6!1s0x2dbf03003b3f1bb1:0x8749d7c1cc01e734!8m2!3d-5.1395008!4d119.4087133!16s%2Fg%2F11vszv1rr0!19sChIJsRs_OwADvy0RNOcBzMHXSYc?authuser=0&hl=en&rclk=1,Warung kopi Dg. Nyampa,5,-3,Coffee shop
https://www.google.com/maps/place/Kopi+Yor/data=!4m7!3m6!1s0x2dbf03bdda48564d:0xb5b5f62b3fb69a92!8m2!3d-5.136845!4d119.4092509!16s%2Fg%2F11k59y2j53!19sChIJTVZI2r0Dvy0Rkpq2Pyv2tbU?authuser=0&hl=en&rclk=1,Kopi Yor,4.5,-17,Cafe
https://www.google.com/maps/place/Kopi+Amanat/data=!4m7!3m6!1s0x2dbf1d29b6baf487:0x485c4afd8443ac7!8m2!3d-5.1481712!4d119.4126076!16s%2Fg%2F11qgjf2h36!19sChIJh_S6tikdvy0RxzpE2K_EhQQ?authuser=0&hl=en&rclk=1,Kopi Amanat,5,-2,Coffee shop
https://www.google.com/maps/place/Kedai+Kopi+Ngopsan/data=!4m7!3m6!1s0x2dbf1d2ab72f3453:0x3c0671c0fd02b059!8m2!3d-5.1448994!4d119.4135304!16s%2Fg%2F11wv4f794c!19sChIJUzQvtyodvy0RWbAC_cBxBjw?authuser=0&hl=en&rclk=1,Kedai Kopi Ngopsan,5,-4,Coffee shop
https://www.google.com/maps/place/Warkop+Dg+Sija+Popsa/data=!4m7!3m6!1s0x2dbf02ba82fea12f:0xda280cf734e11ed4!8m2!3d-5.1337479!4d119.4041472!16s%2Fg%2F11b776gr78!19sChIJL6H-groCvy0R1B7hNPcMKNo?authuser=0&hl=en&rclk=1,Warkop Dg Sija Popsa,3.9,-13,Coffee shop
https://www.google.com/maps/place/MyWay+Coffee/data=!4m7!3m6!1s0x2dbf1d5326283e71:0xb6d8bed0a410b455!8m2!3d-5.1436635!4d119.4093101!16s%2Fg%2F11b7q7jwmj!19sChIJcT4oJlMdvy0RVbQQpNC-2LY?authuser=0&hl=en&rclk=1,MyWay Coffee,4.3,-29,Coffee shop
https://www.google.com/maps/place/Warung+Kopi+Mushadi/data=!4m7!3m6!1s0x2dbf03c2a773406f:0x88b58b4563b753db!8m2!3d-5.1390567!4d119.4153117!16s%2Fg%2F11src79mpj!19sChIJb0Bzp8IDvy0R21O3Y0WLtYg?authuser=0&hl=en&rclk=1,Warung Kopi Mushadi,5,-1,Coffee shop
https://www.google.com/maps/place/Warkop+Juanda/data=!4m7!3m6!1s0x2dbefd6b9181666d:0x347c7cc95a1803f4!8m2!3d-5.1193826!4d119.4370958!16s%2Fg%2F11c2jjl9kh!19sChIJbWaBkWv9vi0R9AMYWsl8fDQ?authuser=0&hl=en&rclk=1,Warkop Juanda,4.5,-174,Cafe
https://www.google.com/maps/place/Kopi+Starling+Batu+Putih/data=!4m7!3m6!1s0x2dbf1dbe740893a3:0xae821091c12ed99e!8m2!3d-5.1467969!4d119.4170115!16s%2Fg%2F11lw3875ds!19sChIJo5MIdL4dvy0RntkuwZEQgq4?authuser=0&hl=en&rclk=1,Kopi Starling Batu Putih,,,Coffee shop
https://www.google.com/maps/place/Super+kopi/data=!4m7!3m6!1s0x2dbefd001f7820a7:0x5cd76112f08c1984!8m2!3d-5.1373119!4d119.4191967!16s%2Fg%2F11xsnq4xzr!19sChIJpyB4HwD9vi0RhBmM8BJh11w?authuser=0&hl=en&rclk=1,Super kopi,,,Coffee shop
